full_text,actual,predicted
Sangat bagus,Positif,Positif
Ok,Netral,Netral
Good,Positif,Positif
aku berapa kali download tiktok semuanya harus download tiktok terus 😥😓😓,Negatif,Negatif
Bagus,Positif,Positif
Sangat memuaskan,Positif,Positif
Bagus,Positif,Positif
aroni armando cintyre,Netral,Negatif
Harus bisa,Netral,Negatif
Kenapa tiktok saya. Sering tidak bisa di buka aplikasi tiktok. Selalu saya hapus dan download lagi. Kalau live. Ad pembritauan bahwa penonton di batasi. Tolong yg tau info nya. Kendala dimna?,Negatif,Negatif
Keren,Netral,Netral
Lemot sekali,Netral,Netral
bagus,Positif,Positif
Bagus,Positif,Positif
sangat baik,Positif,Positif
Saya sangat senang punya aplikasi tiktok,Positif,Positif
Sngat bgs,Netral,Netral
aplikasi ini knpa ya ko lemot klu dibuka nya padahal jaringan wifi penuh,Negatif,Negatif
Bgud,Netral,Negatif
Dubling update tiktok,Negatif,Negatif
Karna video nya Bagus,Positif,Negatif
Asa yfan,Positif,Negatif
Ha HP laptop baru aja selesai semua yang mau ikut tapi kok masih bisa tertawa selama di rumah sakit jiwa seni iya sama aku mau ke bandung ya allah amin ya amin makasih juga buat gue berubah jadi apa yang kita bisa menjadi yang mau ikut ke bali aja nih anak muda dan melakukan hal itu mah buat elo mah toh dia mau coblos tapi masih cek di Indonesia sudah ada yang baru nih anak satu sama dia itu paling gengsi buat ngomong aku aja yang mau ikut tapi gue aja deh kalo ada orang tua aja ya kalo punya da,Negatif,Negatif
Baik untuk saya,Positif,Positif
Good,Positif,Positif
Alina,Positif,Negatif
Mantap,Netral,Netral
I Love TIKTOK,Positif,Positif
JAPAN,Positif,Negatif
Aplikasi super duper lemott. Ram sering penuh sendiri .padahal sisa ram 3 gb lebih tapi waktu buka tiktok ram langsung habiss tinggal 200 mb,Positif,Negatif
Instal akun ini lama sekali,Positif,Negatif
Bgsa,Netral,Negatif
Buriq,Netral,Negatif
Kenapa punya saya stak di logo tiktok terus?,Negatif,Negatif
Ok,Netral,Netral
Amen 🙏🙏😇😇❤❤,Positif,Negatif
ok,Netral,Netral
Mamtaj,Netral,Negatif
susah masuk ditiktok,Positif,Netral
👍👍👍,Positif,Negatif
Sangat membantu terima kasih😊🤗,Positif,Positif
Keren,Netral,Netral
BAGUS tiktok,Negatif,Positif
Bagus,Positif,Positif
Aplikasi ini sangat bagus sekali.,Positif,Positif
Sya ingin kembali sma akun tiktok aq yg dlu yg nma nya aeni titin titin,Negatif,Negatif
"plisss ini sering ngebug di logo, trs di hp saya kdng suka gamau di install",Netral,Negatif
Bagus,Positif,Positif
Apk ini sangat bagus tapi kadang kadang logo SV videonya itu hilag,Netral,Positif
Aplikasi sering ngebug ngga bisa dibuka,Negatif,Negatif
Bgus,Netral,Netral
buruk paraaah bikin lemot hp,Negatif,Negatif
Sangatt bagus dan nyaman di pake👍👍,Positif,Positif
OK banget,Netral,Netral
"setelah di update, tiktok tidak bisa di buka hanya muncul logo dan layar HP saya semuanya tiba tiba hitam (bkn mati)",Negatif,Negatif
Bersosialisasi yang menyenangkan,Positif,Positif
"Kenapa,, tiktok sebsi banget",Negatif,Negatif
Ngeleg,Netral,Netral
Arbit zawava,Netral,Negatif
bagus,Positif,Positif
"Ini tiktok tiap hari di update, gila",Negatif,Negatif
"Sangat menghibur, tpi sayang tdak bisa mendapatkan cuan",Negatif,Negatif
Verry good bagus kerja bagus,Positif,Positif
Kenapa saya tidak bisa follback orang yang mengikuti ku ? Dan kenapa saya tidak bisa posting video? Tolong dijawab,Negatif,Negatif
Bagus banget gilaaak seruuu cuy,Negatif,Negatif
King khalid42,Positif,Negatif
Üç ki,Positif,Negatif
Aplikasi yang sangat bermanfaat,Positif,Positif
Keren,Netral,Netral
"Aku hanya ngak suka pada instalnya saja, lama.",Netral,Negatif
"Tolong perbaiki systeam tiktok, ngelek parah skrng",Negatif,Negatif
J'aime Tik tok. Merci beaucoup: 🙏,Positif,Negatif
Bagus,Positif,Positif
Tidak bisa instal di hpku,Negatif,Negatif
Makasih tiktok,Negatif,Negatif
Puas sangat,Netral,Positif
The best,Positif,Negatif
Good👍👍,Positif,Positif
Bagus,Positif,Positif
Bagus,Positif,Positif
Good,Positif,Positif
Tiktok kembali lagi,Negatif,Negatif
",ok 👌",Netral,Netral
Bagus,Positif,Positif
"Tiktok sekrng jelek kurang bagus udh ngk bisa di buka kalau di buka CMN logo tiktok yg kluar hitam trus,,,masa biar normal lagi harus apus aplikasi trus download ulang sih tolong di perbaiki aplikasi tiktokx",Negatif,Negatif
Sru,Netral,Negatif
Amagay,Positif,Negatif
Bagus,Positif,Positif
Aplikasi ini juga bisa digunakan sebagai bahan,Positif,Positif
Nice,Positif,Positif
Sangat membantu,Positif,Positif
"Apinya bikin hp ku lemot dari sinyal sampai apk yg lain,lebih baik apk yg dulu lebih bagus dan selalu ada Kata tindak ada tanggapan",Negatif,Negatif
"Sudah mengajukan keluhan kepada pihak Customer Service bahwa fitur live game pada akun saya tidak tersedia dan hanya ada fitur live biasa, tapi tidak ada tindakan maupun jawaban selama lebih dari 2 hari",Negatif,Negatif
aplikasi terinstal tidak bisa di buka 🗿🗿🗿🗿🗿,Negatif,Negatif
"kenapa ya kok ketika saya masuk ke tik tok tiba tiba nge bug terus ,saya harap bisa segera di perbaiki plisss",Negatif,Negatif
"Tolong di akun saya tidak bisa semua orang,dari Komentar juga gk bisa tolong diperbaiki🙏🏽🙏🏽",Negatif,Negatif
Good,Positif,Positif
sangat suka tapi saat membuka loadingnya lama.,Positif,Negatif
